confirmed,deaths,timestamp,province_state,long,country_region,timestamp.date,lat,recovered,date,month,day,doy,confirmed_1_day_pct_change,recovered_1_day_pct_change,deaths_1_day_pct_change,confirmed_2_day_pct_change,recovered_2_day_pct_change,deaths_2_day_pct_change,confirmed_3_day_pct_change,recovered_3_day_pct_change,deaths_3_day_pct_change,confirmed_4_day_pct_change,recovered_4_day_pct_change,deaths_4_day_pct_change,confirmed_5_day_pct_change,recovered_5_day_pct_change,deaths_5_day_pct_change,confirmed_6_day_pct_change,recovered_6_day_pct_change,deaths_6_day_pct_change,confirmed_7_day_pct_change,recovered_7_day_pct_change,deaths_7_day_pct_change,confirmed_8_day_pct_change,recovered_8_day_pct_change,deaths_8_day_pct_change,confirmed_9_day_pct_change,recovered_9_day_pct_change,deaths_9_day_pct_change,confirmed_10_day_pct_change,recovered_10_day_pct_change,deaths_10_day_pct_change,confirmed_11_day_pct_change,recovered_11_day_pct_change,deaths_11_day_pct_change,confirmed_12_day_pct_change,recovered_12_day_pct_change,deaths_12_day_pct_change,confirmed_13_day_pct_change,recovered_13_day_pct_change,deaths_13_day_pct_change,confirmed_14_day_pct_change,recovered_14_day_pct_change,deaths_14_day_pct_change,confirmed_15_day_pct_change,recovered_15_day_pct_change,deaths_15_day_pct_change,confirmed_16_day_pct_change,recovered_16_day_pct_change,deaths_16_day_pct_change,confirmed_17_day_pct_change,recovered_17_day_pct_change,deaths_17_day_pct_change,confirmed_18_day_pct_change,recovered_18_day_pct_change,deaths_18_day_pct_change,confirmed_19_day_pct_change,recovered_19_day_pct_change,deaths_19_day_pct_change,confirmed_20_day_pct_change,recovered_20_day_pct_change,deaths_20_day_pct_change,confirmed_21_day_pct_change,recovered_21_day_pct_change,deaths_21_day_pct_change,confirmed_22_day_pct_change,recovered_22_day_pct_change,deaths_22_day_pct_change,confirmed_23_day_pct_change,recovered_23_day_pct_change,deaths_23_day_pct_change,confirmed_24_day_pct_change,recovered_24_day_pct_change,deaths_24_day_pct_change,confirmed_25_day_pct_change,recovered_25_day_pct_change,deaths_25_day_pct_change,confirmed_26_day_pct_change,recovered_26_day_pct_change,deaths_26_day_pct_change,confirmed_27_day_pct_change,recovered_27_day_pct_change,deaths_27_day_pct_change,confirmed_28_day_pct_change,recovered_28_day_pct_change,deaths_28_day_pct_change,confirmed_29_day_pct_change,recovered_29_day_pct_change,deaths_29_day_pct_change
140886.0,2467.0,1585483200,missing,-95.7129,US,2020-03-29,37902.0,2665.0,2020-03-29,3,6,89,0.15976555425673777,1.4860074626865671,0.21767028627838103,0.38589570811650953,2.0667433831990794,0.5604048070841239,0.680495252636099,,1.040529363110008,1.1418407370245371,,1.618895966029724,2.213127465961183,,3.429084380610413,3.23386224305806,,4.916067146282973,4.527325512966378,,7.035830618892508,6.3762303664921465,,9.110655737704919,9.300943189295898,,11.335,17.10176024669151,,19.906779661016948,20.941442142968384,,21.84259259259259,29.41580310880829,,28.023529411764706,39.264647042012,,38.15873015873016,50.663366336633665,,44.68518518518518,63.65626434144103,,51.48936170212766,83.71797955502105,,60.675,108.98126463700234,,67.52777777777777,145.9092805005214,,87.10714285714286,240.65694682675814,,111.13636363636364,270.980694980695,,116.47619047619048,349.46268656716416,,144.11764705882354,536.7328244274809,,175.21428571428572,648.2442396313364,,204.58333333333334,944.5436241610738,,223.27272727272728,1192.949152542373,,351.42857142857144,1436.6122448979593,,410.1666666666667,1902.8648648648648,,2466.0,2070.8529411764707,,2466.0,2347.1,,
121478.0,2026.0,1585396800,missing,-95.7129,US,2020-03-28,37902.0,1072.0,2020-03-28,3,5,88,0.19497919474310677,0.23360184119677796,0.2814674256799494,0.44899565818979914,,0.6757650951199339,0.846787679771352,,1.150743099787686,1.770497411453463,,2.637342908438061,2.6506190647914414,,3.8585131894484412,3.7658990152614855,,5.599348534201955,5.360104712041885,,7.303278688524591,7.881918549389486,,9.13,14.608120262109725,,16.16949152542373,17.918859990655662,,17.75925925925926,25.22582037996546,,22.83529411764706,33.71791940554444,,31.158730158730158,43.546387972130546,,36.51851851851852,54.74942634235888,,42.1063829787234,72.04750450992182,,49.65,93.83060109289617,,55.27777777777778,125.67153284671532,,71.35714285714286,207.3670668953688,,91.0909090909091,233.51351351351352,,95.47619047619048,301.18407960199005,,118.17647058823529,462.6564885496183,,143.71428571428572,558.8064516129032,,167.83333333333334,814.2885906040268,,183.1818181818182,1028.4745762711864,,288.42857142857144,1238.5714285714287,,336.6666666666667,1640.5945945945946,,2025.0,1785.4411764705883,,2025.0,2023.6333333333334,,,2093.448275862069,,
101657.0,1581.0,1585310400,missing,-95.7129,US,2020-03-27,37902.0,869.0,2020-03-27,3,4,87,0.21256977909251407,,0.3076923076923077,0.5454559275137585,,0.678343949044586,1.3184482404725522,,1.8384201077199283,2.0549645390070923,,2.79136690647482,2.9882694495664794,,4.149837133550489,4.322356020942409,,5.479508196721311,6.4326972289244715,,6.905,12.061415906462804,,12.398305084745763,14.831957638997041,,13.63888888888889,20.94667530224525,,17.6,28.053158045155758,,24.095238095238095,36.277961129446275,,28.27777777777778,45.653051858650755,,32.638297872340424,60.128683102826216,,38.525,78.35753317720531,,42.916666666666664,105.00312825860271,,55.464285714285715,173.368782161235,,70.86363636363636,195.24903474903476,,74.28571428571429,251.8781094527363,,92.0,387.0038167938931,,111.92857142857143,467.46543778801845,,130.75,681.261744966443,,142.72727272727272,860.5,,224.85714285714286,1036.3163265306123,,262.5,1372.7432432432433,,1580.0,1493.9558823529412,,1580.0,1693.2833333333333,,,1751.7068965517242,,,1782.4561403508771,,
83836.0,1209.0,1585224000,missing,-95.7129,US,2020-03-26,37.0902,0.0,2020-03-26,3,3,86,0.27452947794095284,,0.2834394904458599,0.9120122243254956,,1.170556552962298,1.5194133910325762,,1.8992805755395685,2.28910510416258,,2.9381107491856677,3.3893193717277486,,3.9549180327868854,5.129706807048329,,5.045,9.77168187074393,,9.245762711864407,12.056533250272544,,10.194444444444445,17.0993091537133,,13.223529411764705,22.95998856816233,,18.19047619047619,29.74294096076274,,21.38888888888889,37.47452960073428,,24.72340425531915,49.41250751653638,,29.225,64.44574551131929,,32.583333333333336,86.42022940563086,,42.17857142857143,142.80102915951971,,53.95454545454545,160.84555984555985,,56.57142857142857,207.54726368159203,,70.11764705882354,318.98473282442745,,85.35714285714286,385.3410138248848,,99.75,561.6577181208054,,108.9090909090909,709.4745762711865,,171.71428571428572,854.469387755102,,200.5,1131.918918918919,,1208.0,1231.8823529411766,,1208.0,1396.2666666666667,,,1444.448275862069,,,1469.8070175438597,,,1642.8431372549019,,
65778.0,942.0,1585137600,missing,-95.7129,US,2020-03-25,37.0902,0.0,2020-03-25,3,2,85,0.5001710493306271,,0.6912028725314183,0.9767399927875946,,1.2589928057553958,1.580642630154184,,2.0684039087947883,2.4438743455497383,,2.860655737704918,3.8093880236894053,,3.71,7.45149685211358,,6.983050847457627,9.244198722940352,,7.722222222222221,13.200777202072539,,10.08235294117647,17.799085452986567,,13.952380952380953,23.12101210121012,,16.444444444444443,29.187241854061497,,19.04255319148936,38.553818400481056,,22.55,50.34894613583138,,25.166666666666668,67.59019812304484,,32.642857142857146,111.82675814751286,,41.81818181818182,125.98455598455598,,43.857142857142854,162.62686567164178,,54.411764705882355,250.06106870229007,,66.28571428571429,302.12442396313367,,77.5,440.46308724832215,,84.63636363636364,556.4406779661017,,133.57142857142858,670.204081632653,,156.0,887.8918918918919,,941.0,966.3235294117648,,941.0,1095.3,,,1133.103448275862,,,1153.0,,,1288.764705882353,,,1288.764705882353,,
43847.0,557.0,1584964800,missing,-95.7129,US,2020-03-23,37.0902,0.0,2020-03-23,3,0,83,0.31767640341387193,,0.3357314148681054,0.7202322570520616,,0.8143322475570032,1.2956544502617802,,1.2827868852459017,2.2058931052131316,,1.7850000000000001,4.633688808942567,,3.7203389830508478,5.828687120386233,,4.157407407407407,8.466105354058723,,5.552941176470588,11.53129465561589,,7.841269841269842,15.078841217455079,,9.314814814814815,19.122533272143183,,10.851063829787234,25.366205652435358,,12.925,33.22872755659641,,14.472222222222221,44.72158498435871,,18.892857142857142,74.20926243567753,,24.318181818181817,83.64671814671814,,25.523809523809526,108.07213930348259,,31.764705882352942,166.35496183206106,,38.785714285714285,201.05990783410138,,45.416666666666664,293.2751677852349,,49.63636363636363,370.58474576271186,,78.57142857142857,446.4183673469388,,91.83333333333333,591.527027027027,,556.0,643.8088235294117,,556.0,729.7833333333333,,,754.9827586206897,,,768.2456140350877,,,858.7450980392157,,,858.7450980392157,,,2922.133333333333,,
33276.0,417.0,1584878400,missing,-95.7129,US,2020-03-22,37.0902,0.0,2020-03-22,3,6,82,0.305504335203421,,0.35830618892508137,0.7421989528795812,,0.709016393442623,1.4329896907216493,,1.085,3.2754721829628677,,2.5338983050847457,4.182370347297929,,2.861111111111111,6.183937823834197,,3.905882352941177,8.510145755930266,,5.619047619047619,11.202420242024202,,6.722222222222222,14.271225332721432,,7.872340425531915,19.009621166566447,,9.425,24.97658079625293,,10.583333333333334,33.69864442127216,,13.892857142857142,56.077186963979415,,17.954545454545453,63.23938223938224,,18.857142857142858,81.77611940298507,,23.529411764705884,126.00763358778626,,28.785714285714285,152.34562211981566,,33.75,222.3288590604027,,36.90909090909091,281.0,,58.57142857142857,338.55102040816325,,68.5,448.6756756756757,,416.0,488.3529411764706,,416.0,553.6,,,572.7241379310345,,,582.7894736842105,,,651.4705882352941,,,651.4705882352941,,,2217.4,,,2217.4,,
25489.0,307.0,1584792000,missing,-95.7129,US,2020-03-21,37.0902,0.0,2020-03-21,3,5,81,0.33450261780104706,,0.2581967213114753,0.8636396870658771,,0.5349999999999999,2.2749582423230117,,1.6016949152542375,2.9696308986139233,,1.8425925925925926,4.502806563039724,,2.611764705882353,6.2846527579308376,,3.8730158730158726,8.346901356802347,,4.685185185185185,10.697567691601652,,5.531914893617022,14.32711966325917,,6.675,18.897736143637783,,7.527777777777779,25.578727841501564,,9.964285714285714,42.72041166380789,,12.954545454545455,48.206563706563706,,13.619047619047619,62.40547263681592,,17.058823529411764,96.28625954198473,,20.928571428571427,116.46082949308756,,24.583333333333332,170.06711409395973,,26.90909090909091,215.0084745762712,,42.857142857142854,259.09183673469386,,50.166666666666664,343.44594594594594,,306.0,373.8382352941176,,306.0,423.81666666666666,,,438.4655172413793,,,446.17543859649123,,,498.7843137254902,,,498.7843137254902,,,1698.2666666666667,,,1698.2666666666667,,,1698.2666666666667,,
19100.0,244.0,1584705600,missing,-95.7129,US,2020-03-20,37.0902,0.0,2020-03-20,3,4,80,0.3965050815237259,,0.21999999999999997,1.4540665553128616,,1.0677966101694913,1.9746145460208688,,1.259259259259259,3.123488773747841,,1.8705882352941177,4.458702486424693,,2.873015873015873,6.0040337367070045,,3.518518518518518,7.7654887563102335,,4.191489361702128,10.485267588695129,,5.1,13.910226385636221,,5.777777777777778,18.916579770594367,,7.7142857142857135,31.76157804459691,,10.090909090909092,35.87258687258687,,10.619047619047619,46.51243781094527,,13.352941176470589,71.90076335877863,,16.428571428571427,87.0184331797235,,19.333333333333332,127.18791946308724,,21.181818181818183,160.864406779661,,33.857142857142854,193.89795918367346,,39.666666666666664,257.1081081081081,,243.0,279.88235294117646,,243.0,317.3333333333333,,,328.3103448275862,,,334.0877192982456,,,373.5098039215686,,,373.5098039215686,,,1272.3333333333333,,,1272.3333333333333,,,1272.3333333333333,,,1468.2307692307693,,
13677.0,200.0,1584619200,missing,-95.7129,US,2020-03-19,37.0902,0.0,2020-03-19,3,3,79,0.7572915328279584,,0.6949152542372881,1.130042049524996,,0.8518518518518519,1.9527202072538858,,1.3529411764705883,2.908831094598457,,2.1746031746031744,4.0154015401540155,,2.7037037037037037,5.276732446076181,,3.25531914893617,7.224293445580276,,4.0,9.676814988290397,,4.555555555555555,13.261730969760167,,6.142857142857143,22.459691252144083,,8.090909090909092,25.403474903474905,,8.523809523809524,33.02238805970149,,10.764705882352942,51.20229007633588,,13.285714285714286,62.02764976958525,,15.666666666666668,90.79194630872483,,17.181818181818183,114.90677966101696,,27.571428571428573,138.5612244897959,,32.333333333333336,183.82432432432432,,199.0,200.13235294117646,,199.0,226.95,,,234.81034482758622,,,238.94736842105263,,,267.1764705882353,,,267.1764705882353,,,910.8,,,910.8,,,910.8,,,1051.076923076923,,,1051.076923076923,,
